V1,V2,V3
-151.083333333333,22.4166666666667,-5658
-150.916666666667,22.4166666666667,-5415
-150.75,22.4166666666667,-5335
-150.583333333333,22.4166666666667,-5495
-150.416666666667,22.4166666666667,-5486
-150.25,22.4166666666667,-5416
-150.083333333333,22.4166666666667,-5275
-161.916666666667,22.25,-4519
-161.75,22.25,-4576
-161.583333333333,22.25,-4575
-161.416666666667,22.25,-4540
-161.25,22.25,-4526
-161.083333333333,22.25,-4485
-160.916666666667,22.25,-4345
-160.75,22.25,-4275
-160.583333333333,22.25,-4264
-160.416666666667,22.25,-3841
-160.25,22.25,-3284
-160.083333333333,22.25,-2533
-159.916666666667,22.25,-1547
-159.75,22.25,-956
-159.583333333333,22.25,-9
-159.416666666667,22.25,4
-159.25,22.25,-1913
-159.083333333333,22.25,-3104
-158.916666666667,22.25,-3979
-158.75,22.25,-4238
-158.583333333333,22.25,-4778
-158.416666666667,22.25,-4765
-158.25,22.25,-4848
-158.083333333333,22.25,-4801
-157.916666666667,22.25,-4870
-157.75,22.25,-4909
-157.583333333333,22.25,-4793
-157.416666666667,22.25,-4688
-157.25,22.25,-4687
-157.083333333333,22.25,-4203
-156.916666666667,22.25,-4665
-156.75,22.25,-4823
-156.583333333333,22.25,-4832
-156.416666666667,22.25,-4642
-156.25,22.25,-4760
-156.083333333333,22.25,-4738
-155.916666666667,22.25,-4676
-155.75,22.25,-4687
-155.583333333333,22.25,-4680
-155.416666666667,22.25,-4567
-155.25,22.25,-4423
-155.083333333333,22.25,-4498
-154.916666666667,22.25,-4534
-154.75,22.25,-4495
-154.583333333333,22.25,-4555
-154.416666666667,22.25,-4625
-154.25,22.25,-4679
-154.083333333333,22.25,-4642
-153.916666666667,22.25,-4692
-153.75,22.25,-4609
-153.583333333333,22.25,-4673
-153.416666666667,22.25,-4619
-153.25,22.25,-4662
-153.083333333333,22.25,-4693
-152.916666666667,22.25,-4839
-152.75,22.25,-4688
-152.583333333333,22.25,-5192
-152.416666666667,22.25,-5470
-152.25,22.25,-5681
-152.083333333333,22.25,-5650
-151.916666666667,22.25,-5568
-151.75,22.25,-5390
-151.583333333333,22.25,-5227
-151.416666666667,22.25,-5553
-151.25,22.25,-5296
-151.083333333333,22.25,-5601
-150.916666666667,22.25,-5655
-150.75,22.25,-5589
-150.583333333333,22.25,-5729
-150.416666666667,22.25,-5754
-150.25,22.25,-6002
-150.083333333333,22.25,-6013
-161.916666666667,22.0833333333333,-4623
-161.75,22.0833333333333,-4609
-161.583333333333,22.0833333333333,-4562
-161.416666666667,22.0833333333333,-4560
-161.25,22.0833333333333,-4488
-161.083333333333,22.0833333333333,-4369
-160.916666666667,22.0833333333333,-4305
-160.75,22.0833333333333,-4105
-160.583333333333,22.0833333333333,-3688
-160.416666666667,22.0833333333333,-3177
-160.25,22.0833333333333,-1306
-160.083333333333,22.0833333333333,-587
-159.916666666667,22.0833333333333,-829
-159.75,22.0833333333333,475
-159.583333333333,22.0833333333333,1221
-159.416666666667,22.0833333333333,160
-159.25,22.0833333333333,-1351
-159.083333333333,22.0833333333333,-2692
-158.916666666667,22.0833333333333,-3599
-158.75,22.0833333333333,-2819
-158.583333333333,22.0833333333333,-3768
-158.416666666667,22.0833333333333,-4668
-158.25,22.0833333333333,-4344
-158.083333333333,22.0833333333333,-4418
-157.916666666667,22.0833333333333,-4299
-157.75,22.0833333333333,-4536
-157.583333333333,22.0833333333333,-4623
-157.416666666667,22.0833333333333,-4346
-157.25,22.0833333333333,-4475
-157.083333333333,22.0833333333333,-2873
-156.916666666667,22.0833333333333,-4717
-156.75,22.0833333333333,-5005
-156.583333333333,22.0833333333333,-5004
-156.416666666667,22.0833333333333,-5020
-156.25,22.0833333333333,-5016
-156.083333333333,22.0833333333333,-4975
-155.916666666667,22.0833333333333,-4950
-155.75,22.0833333333333,-4879
-155.583333333333,22.0833333333333,-4852
-155.416666666667,22.0833333333333,-4735
-155.25,22.0833333333333,-4651
-155.083333333333,22.0833333333333,-4591
-154.916666666667,22.0833333333333,-4599
-154.75,22.0833333333333,-4580
-154.583333333333,22.0833333333333,-4621
-154.416666666667,22.0833333333333,-4580
-154.25,22.0833333333333,-4765
-154.083333333333,22.0833333333333,-4462
-153.916666666667,22.0833333333333,-4648
-153.75,22.0833333333333,-4781
-153.583333333333,22.0833333333333,-4692
-153.416666666667,22.0833333333333,-4472
-153.25,22.0833333333333,-4832
-153.083333333333,22.0833333333333,-5447
-152.916666666667,22.0833333333333,-5426
-152.75,22.0833333333333,-5188
-152.583333333333,22.0833333333333,-5285
-152.416666666667,22.0833333333333,-5149
-152.25,22.0833333333333,-5170
-152.083333333333,22.0833333333333,-5253
-151.916666666667,22.0833333333333,-5160
-151.75,22.0833333333333,-5616
-151.583333333333,22.0833333333333,-5473
-151.416666666667,22.0833333333333,-5173
-151.25,22.0833333333333,-5398
-151.083333333333,22.0833333333333,-5723
-150.916666666667,22.0833333333333,-5720
-150.75,22.0833333333333,-5753
-150.583333333333,22.0833333333333,-5338
-150.416666666667,22.0833333333333,-5303
-150.25,22.0833333333333,-5291
-150.083333333333,22.0833333333333,-5367
-161.916666666667,21.9166666666667,-4590
-161.75,21.9166666666667,-4576
-161.583333333333,21.9166666666667,-4583
-161.416666666667,21.9166666666667,-4586
-161.25,21.9166666666667,-4513
-161.083333333333,21.9166666666667,-4412
-160.916666666667,21.9166666666667,-4130
-160.75,21.9166666666667,-3689
-160.583333333333,21.9166666666667,-2976
-160.416666666667,21.9166666666667,-2679
-160.25,21.9166666666667,-16
-160.083333333333,21.9166666666667,-33
-159.916666666667,21.9166666666667,-910
-159.75,21.9166666666667,-1210
-159.583333333333,21.9166666666667,53
-159.416666666667,21.9166666666667,1
-159.25,21.9166666666667,-2359
-159.083333333333,21.9166666666667,-2836
-158.916666666667,21.9166666666667,-2612
-158.75,21.9166666666667,-2098
-158.583333333333,21.9166666666667,-1603
-158.416666666667,21.9166666666667,-2695
-158.25,21.9166666666667,-2984
-158.083333333333,21.9166666666667,-2327
-157.916666666667,21.9166666666667,-2994
-157.75,21.9166666666667,-3166
-157.583333333333,21.9166666666667,-3973
-157.416666666667,21.9166666666667,-3787
-157.25,21.9166666666667,-4130
-157.083333333333,21.9166666666667,-4211
-156.916666666667,21.9166666666667,-4596
-156.75,21.9166666666667,-4432
-156.583333333333,21.9166666666667,-5147
-156.416666666667,21.9166666666667,-5297
-156.25,21.9166666666667,-5284
-156.083333333333,21.9166666666667,-5255
-155.916666666667,21.9166666666667,-5242
-155.75,21.9166666666667,-5101
-155.583333333333,21.9166666666667,-5029
-155.416666666667,21.9166666666667,-4962
-155.25,21.9166666666667,-4827
-155.083333333333,21.9166666666667,-4772
-154.916666666667,21.9166666666667,-4719
-154.75,21.9166666666667,-4593
-154.583333333333,21.9166666666667,-4679
-154.416666666667,21.9166666666667,-4509
-154.25,21.9166666666667,-4993
-154.083333333333,21.9166666666667,-4984
-153.916666666667,21.9166666666667,-5206
-153.75,21.9166666666667,-5382
-153.583333333333,21.9166666666667,-5387
-153.416666666667,21.9166666666667,-4771
-153.25,21.9166666666667,-4368
-153.083333333333,21.9166666666667,-4800
-152.916666666667,21.9166666666667,-4955
-152.75,21.9166666666667,-5114
-152.583333333333,21.9166666666667,-5322
-152.416666666667,21.9166666666667,-5196
-152.25,21.9166666666667,-5451
-152.083333333333,21.9166666666667,-5627
-151.916666666667,21.9166666666667,-5421
-151.75,21.9166666666667,-5056
-151.583333333333,21.9166666666667,-5202
-151.416666666667,21.9166666666667,-5358
-151.25,21.9166666666667,-5720
-151.083333333333,21.9166666666667,-5757
-150.916666666667,21.9166666666667,-5699
-150.75,21.9166666666667,-5703
-150.583333333333,21.9166666666667,-5858
-150.416666666667,21.9166666666667,-5563
-150.25,21.9166666666667,-5359
-150.083333333333,21.9166666666667,-5306
-161.916666666667,21.75,-4554
-161.75,21.75,-4666
-161.583333333333,21.75,-4588
-161.416666666667,21.75,-4583
-161.25,21.75,-4553
-161.083333333333,21.75,-4476
-160.916666666667,21.75,-4282
-160.75,21.75,-2774
-160.583333333333,21.75,-797
-160.416666666667,21.75,-1755
-160.25,21.75,-409
-160.083333333333,21.75,-1323
-159.916666666667,21.75,-2694
-159.75,21.75,-2542
-159.583333333333,21.75,-2194
-159.416666666667,21.75,-2396
-159.25,21.75,-3390
-159.083333333333,21.75,-3447
-158.916666666667,21.75,-2920
-158.75,21.75,-1233
-158.583333333333,21.75,-1007
-158.416666666667,21.75,-1041
-158.25,21.75,-1312
-158.083333333333,21.75,-212
-157.916666666667,21.75,-240
-157.75,21.75,-2090
-157.583333333333,21.75,-2820
-157.416666666667,21.75,-3244
-157.25,21.75,-3877
-157.083333333333,21.75,-4349
-156.916666666667,21.75,-4585
-156.75,21.75,-5075
-156.583333333333,21.75,-5023
-156.416666666667,21.75,-5367
-156.25,21.75,-5468
-156.083333333333,21.75,-5479
-155.916666666667,21.75,-5541
-155.75,21.75,-5460
-155.583333333333,21.75,-5319
-155.416666666667,21.75,-5147
-155.25,21.75,-5041
-155.083333333333,21.75,-5005
-154.916666666667,21.75,-4892
-154.75,21.75,-4877
-154.583333333333,21.75,-4874
-154.416666666667,21.75,-4656
-154.25,21.75,-4251
-154.083333333333,21.75,-3817
-153.916666666667,21.75,-4141
-153.75,21.75,-4431
-153.583333333333,21.75,-4969
-153.416666666667,21.75,-5036
-153.25,21.75,-5060
-153.083333333333,21.75,-5085
-152.916666666667,21.75,-5112
-152.75,21.75,-5156
-152.583333333333,21.75,-5028
-152.416666666667,21.75,-5155
-152.25,21.75,-5073
-152.083333333333,21.75,-4880
-151.916666666667,21.75,-5504
-151.75,21.75,-5780
-151.583333333333,21.75,-5898
-151.416666666667,21.75,-5919
-151.25,21.75,-5666
-151.083333333333,21.75,-5098
-150.916666666667,21.75,-4760
-150.75,21.75,-4946
-150.583333333333,21.75,-5430
-150.416666666667,21.75,-5675
-150.25,21.75,-5647
-150.083333333333,21.75,-5250
-161.916666666667,21.5833333333333,-4581
-161.75,21.5833333333333,-4596
-161.583333333333,21.5833333333333,-4622
-161.416666666667,21.5833333333333,-4597
-161.25,21.5833333333333,-4578
-161.083333333333,21.5833333333333,-4459
-160.916666666667,21.5833333333333,-4119
-160.75,21.5833333333333,-3287
-160.583333333333,21.5833333333333,-2281
-160.416666666667,21.5833333333333,-2962
-160.25,21.5833333333333,-3413
-160.083333333333,21.5833333333333,-3930
-159.916666666667,21.5833333333333,-3672
-159.75,21.5833333333333,-3197
-159.583333333333,21.5833333333333,-2936
-159.416666666667,21.5833333333333,-3104
-159.25,21.5833333333333,-3789
-159.083333333333,21.5833333333333,-4028
-158.916666666667,21.5833333333333,-4276
-158.75,21.5833333333333,-3310
-158.583333333333,21.5833333333333,-2502
-158.416666666667,21.5833333333333,-1101
-158.25,21.5833333333333,378
-158.083333333333,21.5833333333333,173
-157.916666666667,21.5833333333333,103
-157.75,21.5833333333333,-778
-157.583333333333,21.5833333333333,-2212
-157.416666666667,21.5833333333333,-2919
-157.25,21.5833333333333,-3336
-157.083333333333,21.5833333333333,-3519
-156.916666666667,21.5833333333333,-3304
-156.75,21.5833333333333,-4791
-156.583333333333,21.5833333333333,-5333
-156.416666666667,21.5833333333333,-5462
-156.25,21.5833333333333,-5595
-156.083333333333,21.5833333333333,-5541
-155.916666666667,21.5833333333333,-5708
-155.75,21.5833333333333,-5659
-155.583333333333,21.5833333333333,-5493
-155.416666666667,21.5833333333333,-5365
-155.25,21.5833333333333,-5274
-155.083333333333,21.5833333333333,-5211
-154.916666666667,21.5833333333333,-5137
-154.75,21.5833333333333,-5099
-154.583333333333,21.5833333333333,-5040
-154.416666666667,21.5833333333333,-5081
-154.25,21.5833333333333,-5171
-154.083333333333,21.5833333333333,-4833
-153.916666666667,21.5833333333333,-4953
-153.75,21.5833333333333,-4885
-153.583333333333,21.5833333333333,-4958
-153.416666666667,21.5833333333333,-4842
-153.25,21.5833333333333,-5171
-153.083333333333,21.5833333333333,-5122
-152.916666666667,21.5833333333333,-5045
-152.75,21.5833333333333,-5089
-152.583333333333,21.5833333333333,-5304
-152.416666666667,21.5833333333333,-5324
-152.25,21.5833333333333,-5222
-152.083333333333,21.5833333333333,-5392
-151.916666666667,21.5833333333333,-5363
-151.75,21.5833333333333,-5167
-151.583333333333,21.5833333333333,-5209
-151.416666666667,21.5833333333333,-5275
-151.25,21.5833333333333,-5184
-151.083333333333,21.5833333333333,-5038
-150.916666666667,21.5833333333333,-5028
-150.75,21.5833333333333,-4729
-150.583333333333,21.5833333333333,-4837
-150.416666666667,21.5833333333333,-5413
-150.25,21.5833333333333,-5355
-150.083333333333,21.5833333333333,-5204
-161.916666666667,21.4166666666667,-4599
-161.75,21.4166666666667,-4529
-161.583333333333,21.4166666666667,-4545
-161.416666666667,21.4166666666667,-4582
-161.25,21.4166666666667,-4597
-161.083333333333,21.4166666666667,-4459
-160.916666666667,21.4166666666667,-4206
-160.75,21.4166666666667,-4007
-160.583333333333,21.4166666666667,-4046
-160.416666666667,21.4166666666667,-4236
-160.25,21.4166666666667,-4369
-160.083333333333,21.4166666666667,-4398
-159.916666666667,21.4166666666667,-4186
-159.75,21.4166666666667,-3853
-159.583333333333,21.4166666666667,-3585
-159.416666666667,21.4166666666667,-3455
-159.25,21.4166666666667,-4035
-159.083333333333,21.4166666666667,-4572
-158.916666666667,21.4166666666667,-4692
-158.75,21.4166666666667,-3487
-158.583333333333,21.4166666666667,-2476
-158.416666666667,21.4166666666667,-2352
-158.25,21.4166666666667,-685
-158.083333333333,21.4166666666667,210
-157.916666666667,21.4166666666667,291
-157.75,21.4166666666667,5
-157.583333333333,21.4166666666667,-586
-157.416666666667,21.4166666666667,-823
-157.25,21.4166666666667,-1024
-157.083333333333,21.4166666666667,-2969
-156.916666666667,21.4166666666667,-2826
-156.75,21.4166666666667,-3549
-156.583333333333,21.4166666666667,-3141
-156.416666666667,21.4166666666667,-3587
-156.25,21.4166666666667,-5236
-156.083333333333,21.4166666666667,-5245
-155.916666666667,21.4166666666667,-5394
-155.75,21.4166666666667,-5227
-155.583333333333,21.4166666666667,-5434
-155.416666666667,21.4166666666667,-5466
-155.25,21.4166666666667,-5445
-155.083333333333,21.4166666666667,-5372
-154.916666666667,21.4166666666667,-5317
-154.75,21.4166666666667,-5243
-154.583333333333,21.4166666666667,-5052
-154.416666666667,21.4166666666667,-5148
-154.25,21.4166666666667,-4939
-154.083333333333,21.4166666666667,-4952
-153.916666666667,21.4166666666667,-4990
-153.75,21.4166666666667,-5034
-153.583333333333,21.4166666666667,-5000
-153.416666666667,21.4166666666667,-5272
-153.25,21.4166666666667,-5222
-153.083333333333,21.4166666666667,-5218
-152.916666666667,21.4166666666667,-5236
-152.75,21.4166666666667,-5174
-152.583333333333,21.4166666666667,-5184
-152.416666666667,21.4166666666667,-4908
-152.25,21.4166666666667,-4891
-152.083333333333,21.4166666666667,-5202
-151.916666666667,21.4166666666667,-5278
-151.75,21.4166666666667,-5025
-151.583333333333,21.4166666666667,-5189
-151.416666666667,21.4166666666667,-5111
-151.25,21.4166666666667,-5145
-151.083333333333,21.4166666666667,-5419
-150.916666666667,21.4166666666667,-5463
-150.75,21.4166666666667,-5429
-150.583333333333,21.4166666666667,-5654
-150.416666666667,21.4166666666667,-5356
-150.25,21.4166666666667,-5515
-150.083333333333,21.4166666666667,-5427
-161.916666666667,21.25,-4568
-161.75,21.25,-4562
-161.583333333333,21.25,-4576
-161.416666666667,21.25,-4584
-161.25,21.25,-4583
-161.083333333333,21.25,-4539
-160.916666666667,21.25,-4396
-160.75,21.25,-4365
-160.583333333333,21.25,-4400
-160.416666666667,21.25,-4549
-160.25,21.25,-4599
-160.083333333333,21.25,-4671
-159.916666666667,21.25,-4732
-159.75,21.25,-4323
-159.583333333333,21.25,-4068
-159.416666666667,21.25,-3783
-159.25,21.25,-3966
-159.083333333333,21.25,-4657
-158.916666666667,21.25,-4762
-158.75,21.25,-4429
-158.583333333333,21.25,-2838
-158.416666666667,21.25,-2717
-158.25,21.25,-2141
-158.083333333333,21.25,-371
-157.916666666667,21.25,-510
-157.75,21.25,-362
-157.583333333333,21.25,-653
-157.416666666667,21.25,-489
-157.25,21.25,-56
-157.083333333333,21.25,-289
-156.916666666667,21.25,-706
-156.75,21.25,-563
-156.583333333333,21.25,-511
-156.416666666667,21.25,-549
-156.25,21.25,-756
-156.083333333333,21.25,-3296
-155.916666666667,21.25,-4458
-155.75,21.25,-5068
-155.583333333333,21.25,-5388
-155.416666666667,21.25,-5647
-155.25,21.25,-5665
-155.083333333333,21.25,-5561
-154.916666666667,21.25,-5486
-154.75,21.25,-5379
-154.583333333333,21.25,-5292
-154.416666666667,21.25,-5198
-154.25,21.25,-5036
-154.083333333333,21.25,-4924
-153.916666666667,21.25,-5035
-153.75,21.25,-5086
-153.583333333333,21.25,-5038
-153.416666666667,21.25,-5057
-153.25,21.25,-5086
-153.083333333333,21.25,-5151
-152.916666666667,21.25,-5111
-152.75,21.25,-5196
-152.583333333333,21.25,-5220
-152.416666666667,21.25,-5240
-152.25,21.25,-5361
-152.083333333333,21.25,-5271
-151.916666666667,21.25,-5328
-151.75,21.25,-5258
-151.583333333333,21.25,-5356
-151.416666666667,21.25,-5210
-151.25,21.25,-5320
-151.083333333333,21.25,-5405
-150.916666666667,21.25,-5332
-150.75,21.25,-5230
-150.583333333333,21.25,-5502
-150.416666666667,21.25,-5321
-150.25,21.25,-5363
-150.083333333333,21.25,-5164
-161.916666666667,21.0833333333333,-4554
-161.75,21.0833333333333,-4544
-161.583333333333,21.0833333333333,-4551
-161.416666666667,21.0833333333333,-4556
-161.25,21.0833333333333,-4581
-161.083333333333,21.0833333333333,-4558
-160.916666666667,21.0833333333333,-4560
-160.75,21.0833333333333,-4991
-160.583333333333,21.0833333333333,-4665
-160.416666666667,21.0833333333333,-4616
-160.25,21.0833333333333,-4637
-160.083333333333,21.0833333333333,-4670
-159.916666666667,21.0833333333333,-4696
-159.75,21.0833333333333,-4620
-159.583333333333,21.0833333333333,-4571
-159.416666666667,21.0833333333333,-4257
-159.25,21.0833333333333,-4301
-159.083333333333,21.0833333333333,-4702
-158.916666666667,21.0833333333333,-4722
-158.75,21.0833333333333,-4718
-158.583333333333,21.0833333333333,-3344
-158.416666666667,21.0833333333333,-3066
-158.25,21.0833333333333,-3336
-158.083333333333,21.0833333333333,-1484
-157.916666666667,21.0833333333333,-583
-157.75,21.0833333333333,-506
-157.583333333333,21.0833333333333,-51
-157.416666666667,21.0833333333333,-67
-157.25,21.0833333333333,-59
-157.083333333333,21.0833333333333,-94
-156.916666666667,21.0833333333333,225
-156.75,21.0833333333333,-218
-156.583333333333,21.0833333333333,-256
-156.416666666667,21.0833333333333,-361
-156.25,21.0833333333333,-510
-156.083333333333,21.0833333333333,-2107
-155.916666666667,21.0833333333333,-3597
-155.75,21.0833333333333,-4178
-155.583333333333,21.0833333333333,-4499
-155.416666666667,21.0833333333333,-5145
-155.25,21.0833333333333,-5732
-155.083333333333,21.0833333333333,-5692
-154.916666666667,21.0833333333333,-5652
-154.75,21.0833333333333,-5551
-154.583333333333,21.0833333333333,-5390
-154.416666666667,21.0833333333333,-5325
-154.25,21.0833333333333,-5245
-154.083333333333,21.0833333333333,-5192
-153.916666666667,21.0833333333333,-5169
-153.75,21.0833333333333,-5269
-153.583333333333,21.0833333333333,-4973
-153.416666666667,21.0833333333333,-5250
-153.25,21.0833333333333,-5103
-153.083333333333,21.0833333333333,-5081
-152.916666666667,21.0833333333333,-5208
-152.75,21.0833333333333,-5208
-152.583333333333,21.0833333333333,-5211
-152.416666666667,21.0833333333333,-5174
-152.25,21.0833333333333,-5403
-152.083333333333,21.0833333333333,-5434
-151.916666666667,21.0833333333333,-5428
-151.75,21.0833333333333,-5402
-151.583333333333,21.0833333333333,-5576
-151.416666666667,21.0833333333333,-5591
-151.25,21.0833333333333,-5624
-151.083333333333,21.0833333333333,-5526
-150.916666666667,21.0833333333333,-5658
-150.75,21.0833333333333,-5530
-150.583333333333,21.0833333333333,-5944
-150.416666666667,21.0833333333333,-5381
-150.25,21.0833333333333,-4996
-150.083333333333,21.0833333333333,-5113
-161.916666666667,20.9166666666667,-4488
-161.75,20.9166666666667,-4495
-161.583333333333,20.9166666666667,-4456
-161.416666666667,20.9166666666667,-4700
-161.25,20.9166666666667,-4620
-161.083333333333,20.9166666666667,-4729
-160.916666666667,20.9166666666667,-4729
-160.75,20.9166666666667,-4729
-160.583333333333,20.9166666666667,-4690
-160.416666666667,20.9166666666667,-4673
-160.25,20.9166666666667,-4667
-160.083333333333,20.9166666666667,-4656
-159.916666666667,20.9166666666667,-4671
-159.75,20.9166666666667,-4675
-159.583333333333,20.9166666666667,-4672
-159.416666666667,20.9166666666667,-4664
-159.25,20.9166666666667,-4640
-159.083333333333,20.9166666666667,-4632
-158.916666666667,20.9166666666667,-4539
-158.75,20.9166666666667,-4230
-158.583333333333,20.9166666666667,-4327
-158.416666666667,20.9166666666667,-4329
-158.25,20.9166666666667,-3900
-158.083333333333,20.9166666666667,-3308
-157.916666666667,20.9166666666667,-1189
-157.75,20.9166666666667,-46
-157.583333333333,20.9166666666667,-846
-157.416666666667,20.9166666666667,-1503
-157.25,20.9166666666667,-1114
-157.083333333333,20.9166666666667,-28
-156.916666666667,20.9166666666667,109
-156.75,20.9166666666667,-54
-156.583333333333,20.9166666666667,1102
-156.416666666667,20.9166666666667,24
-156.25,20.9166666666667,231
-156.083333333333,20.9166666666667,-615
-155.916666666667,20.9166666666667,-2072
-155.75,20.9166666666667,-2930
-155.583333333333,20.9166666666667,-3566
-155.416666666667,20.9166666666667,-4621
-155.25,20.9166666666667,-5077
-155.083333333333,20.9166666666667,-5752
-154.916666666667,20.9166666666667,-5775
-154.75,20.9166666666667,-5601
-154.583333333333,20.9166666666667,-5485
-154.416666666667,20.9166666666667,-5501
-154.25,20.9166666666667,-5372
-154.083333333333,20.9166666666667,-5296
-153.916666666667,20.9166666666667,-5104
-153.75,20.9166666666667,-5105
-153.583333333333,20.9166666666667,-5157
-153.416666666667,20.9166666666667,-5165
-153.25,20.9166666666667,-5006
-153.083333333333,20.9166666666667,-5022
-152.916666666667,20.9166666666667,-5103
-152.75,20.9166666666667,-5058
-152.583333333333,20.9166666666667,-5008
-152.416666666667,20.9166666666667,-5175
-152.25,20.9166666666667,-4994
-152.083333333333,20.9166666666667,-4656
-151.916666666667,20.9166666666667,-5003
-151.75,20.9166666666667,-4984
-151.583333333333,20.9166666666667,-4998
-151.416666666667,20.9166666666667,-4926
-151.25,20.9166666666667,-5274
-151.083333333333,20.9166666666667,-5114
-150.916666666667,20.9166666666667,-5228
-150.75,20.9166666666667,-5327
-150.583333333333,20.9166666666667,-5116
-150.416666666667,20.9166666666667,-5505
-150.25,20.9166666666667,-5321
-150.083333333333,20.9166666666667,-5666
-161.916666666667,20.75,-4823
-161.75,20.75,-4800
-161.583333333333,20.75,-4760
-161.416666666667,20.75,-4731
-161.25,20.75,-4743
-161.083333333333,20.75,-4721
-160.916666666667,20.75,-4717
-160.75,20.75,-4696
-160.583333333333,20.75,-4683
-160.416666666667,20.75,-4656
-160.25,20.75,-4659
-160.083333333333,20.75,-4664
-159.916666666667,20.75,-4644
-159.75,20.75,-4616
-159.583333333333,20.75,-4621
-159.416666666667,20.75,-4611
-159.25,20.75,-4519
-159.083333333333,20.75,-4336
-158.916666666667,20.75,-4308
-158.75,20.75,-3954
-158.583333333333,20.75,-4152
-158.416666666667,20.75,-4504
-158.25,20.75,-4480
-158.083333333333,20.75,-4336
-157.916666666667,20.75,-3019
-157.75,20.75,-1749
-157.583333333333,20.75,-2322
-157.416666666667,20.75,-2570
-157.25,20.75,-2566
-157.083333333333,20.75,-619
-156.916666666667,20.75,-29
-156.75,20.75,-134
-156.583333333333,20.75,-139
-156.416666666667,20.75,290
-156.25,20.75,2647
-156.083333333333,20.75,1210
-155.916666666667,20.75,-907
-155.75,20.75,-1533
-155.583333333333,20.75,-1725
-155.416666666667,20.75,-2954
-155.25,20.75,-4089
-155.083333333333,20.75,-5173
-154.916666666667,20.75,-5019
-154.75,20.75,-5588
-154.583333333333,20.75,-5472
-154.416666666667,20.75,-5482
-154.25,20.75,-5250
-154.083333333333,20.75,-5307
-153.916666666667,20.75,-5144
-153.75,20.75,-5048
-153.583333333333,20.75,-5064
-153.416666666667,20.75,-4935
-153.25,20.75,-4846
-153.083333333333,20.75,-4869
-152.916666666667,20.75,-4892
-152.75,20.75,-4887
-152.583333333333,20.75,-4888
-152.416666666667,20.75,-4859
-152.25,20.75,-5013
-152.083333333333,20.75,-5066
-151.916666666667,20.75,-5076
-151.75,20.75,-5160
-151.583333333333,20.75,-5154
-151.416666666667,20.75,-5218
-151.25,20.75,-5101
-151.083333333333,20.75,-5089
-150.916666666667,20.75,-5184
-150.75,20.75,-5185
-150.583333333333,20.75,-5253
-150.416666666667,20.75,-5262
-150.25,20.75,-5302
-150.083333333333,20.75,-5375
-161.916666666667,20.5833333333333,-4591
-161.75,20.5833333333333,-4712
-161.583333333333,20.5833333333333,-4704
-161.416666666667,20.5833333333333,-4694
-161.25,20.5833333333333,-4706
-161.083333333333,20.5833333333333,-4708
-160.916666666667,20.5833333333333,-4704
-160.75,20.5833333333333,-4699
-160.583333333333,20.5833333333333,-4685
-160.416666666667,20.5833333333333,-4666
-160.25,20.5833333333333,-4618
-160.083333333333,20.5833333333333,-4624
-159.916666666667,20.5833333333333,-4601
-159.75,20.5833333333333,-4594
-159.583333333333,20.5833333333333,-4578
-159.416666666667,20.5833333333333,-4453
-159.25,20.5833333333333,-4438
-159.083333333333,20.5833333333333,-4244
-158.916666666667,20.5833333333333,-4161
-158.75,20.5833333333333,-4058
-158.583333333333,20.5833333333333,-4170
-158.416666666667,20.5833333333333,-4533
-158.25,20.5833333333333,-4599
-158.083333333333,20.5833333333333,-4699
-157.916666666667,20.5833333333333,-4040
-157.75,20.5833333333333,-4843
-157.583333333333,20.5833333333333,-4398
-157.416666666667,20.5833333333333,-3027
-157.25,20.5833333333333,-2051
-157.083333333333,20.5833333333333,-688
-156.916666666667,20.5833333333333,-524
-156.75,20.5833333333333,-178
-156.583333333333,20.5833333333333,399
-156.416666666667,20.5833333333333,-48
-156.25,20.5833333333333,-481
-156.083333333333,20.5833333333333,-1396
-155.916666666667,20.5833333333333,-1917
-155.75,20.5833333333333,-2023
-155.583333333333,20.5833333333333,-2409
-155.416666666667,20.5833333333333,-2171
-155.25,20.5833333333333,-2413
-155.083333333333,20.5833333333333,-2970
-154.916666666667,20.5833333333333,-4214
-154.75,20.5833333333333,-5414
-154.583333333333,20.5833333333333,-5456
-154.416666666667,20.5833333333333,-5528
-154.25,20.5833333333333,-5430
-154.083333333333,20.5833333333333,-5274
-153.916666666667,20.5833333333333,-5259
-153.75,20.5833333333333,-5175
-153.583333333333,20.5833333333333,-5096
-153.416666666667,20.5833333333333,-4996
-153.25,20.5833333333333,-5040
-153.083333333333,20.5833333333333,-5056
-152.916666666667,20.5833333333333,-4945
-152.75,20.5833333333333,-4843
-152.583333333333,20.5833333333333,-4914
-152.416666666667,20.5833333333333,-5095
-152.25,20.5833333333333,-4992
-152.083333333333,20.5833333333333,-5136
-151.916666666667,20.5833333333333,-5122
-151.75,20.5833333333333,-5080
-151.583333333333,20.5833333333333,-5151
-151.416666666667,20.5833333333333,-5185
-151.25,20.5833333333333,-5171
-151.083333333333,20.5833333333333,-5187
-150.916666666667,20.5833333333333,-5214
-150.75,20.5833333333333,-5434
-150.583333333333,20.5833333333333,-5548
-150.416666666667,20.5833333333333,-5260
-150.25,20.5833333333333,-5391
-150.083333333333,20.5833333333333,-5384
-161.916666666667,20.4166666666667,-4755
-161.75,20.4166666666667,-4775
